cdf,RSA,1,0,0.62,10062
cdf,additive,1,0,0.63,10063
cdf,RSA,1,0,0.63,10063
cdf,additive,1,0,0.64,10064
cdf,RSA,1,0,0.64,10064
cdf,additive,1,0,0.65,10065
cdf,RSA,1,0,0.65,10065
cdf,additive,1,0,0.66,10066
cdf,RSA,1,0,0.66,10066
cdf,additive,1,0,0.67,10067
cdf,RSA,1,0,0.67,10067
cdf,additive,1,0,0.68,10068
cdf,RSA,1,0,0.68,10068
cdf,additive,1,0,0.6900000000000001,10069
cdf,RSA,1,0,0.6900000000000001,10069
cdf,additive,1,0,0.7000000000000001,10070
cdf,RSA,1,0,0.7000000000000001,10070
cdf,additive,1,0,0.71,10071
cdf,RSA,1,0,0.71,10071
cdf,additive,1,0,0.72,10072
cdf,RSA,1,0,0.72,10072
cdf,additive,1,0,0.73,10073
cdf,RSA,1,0,0.73,10073
cdf,additive,1,0,0.74,10074
cdf,RSA,1,0,0.74,10074
cdf,additive,1,0,0.75,10075
cdf,RSA,1,0,0.75,10075
cdf,additive,1,0,0.76,10076
cdf,RSA,1,0,0.76,10076
cdf,additive,1,0,0.77,10077
cdf,RSA,1,0,0.77,10077
cdf,additive,1,0,0.78,10078
cdf,RSA,1,0,0.78,10078
cdf,additive,1,0,0.79,10079
cdf,RSA,1,0,0.79,10079
cdf,additive,1,0,0.8,10080
cdf,RSA,1,0,0.8,10080
cdf,additive,1,0,0.81,10081
cdf,RSA,1,0,0.81,10081
cdf,additive,1,0,0.8200000000000001,10082
cdf,RSA,1,0,0.8200000000000001,10082
cdf,additive,1,0,0.8300000000000001,10083
cdf,RSA,1,0,0.8300000000000001,10083
cdf,additive,1,0,0.84,10084
cdf,RSA,1,0,0.84,10084
cdf,additive,1,0,0.85,10085
cdf,RSA,1,0,0.85,10085
cdf,additive,1,0,0.86,10086
cdf,RSA,1,0,0.86,10086
cdf,additive,1,0,0.87,10087
cdf,RSA,1,0,0.87,10087
cdf,additive,1,0,0.88,10088
cdf,RSA,1,0,0.88,10088
cdf,additive,1,0,0.89,10089
cdf,RSA,1,0,0.89,10089
cdf,additive,1,0,0.9,10090
cdf,RSA,1,0,0.9,10090
cdf,additive,1,0,0.91,10091
cdf,RSA,1,0,0.91,10091
cdf,additive,1,0,0.92,10092
cdf,RSA,1,0,0.92,10092
cdf,additive,1,0,0.93,10093
cdf,RSA,1,0,0.93,10093
cdf,additive,1,0,0.9400000000000001,10094
cdf,RSA,1,0,0.9400000000000001,10094
cdf,additive,1,0,0.9500000000000001,10095
cdf,RSA,1,0,0.9500000000000001,10095
cdf,additive,1,0,0.96,10096
cdf,RSA,1,0,0.96,10096
cdf,additive,1,0,0.97,10097
cdf,RSA,1,0,0.97,10097
cdf,additive,1,0,0.98,10098
cdf,RSA,1,0,0.98,10098
cdf,additive,1,0,0.99,10099
cdf,RSA,1,0,0.99,10099
cdf,additive,1,0,1.0,10100
cdf,RSA,1,0,1.0,10100
cdf,additive,1,0,1.01,10101
cdf,RSA,1,0,1.01,10101
cdf,additive,1,0,1.02,10102
cdf,RSA,1,0,1.02,10102
cdf,additive,1,0,1.03,10103
cdf,RSA,1,0,1.03,10103
cdf,additive,1,0,1.04,10104
cdf,RSA,1,0,1.04,10104
cdf,additive,1,0,1.05,10105
cdf,RSA,1,0,1.05,10105
cdf,additive,1,0,1.06,10106
cdf,RSA,1,0,1.06,10106
cdf,additive,1,0,1.07,10107
cdf,RSA,1,0,1.07,10107
cdf,additive,1,0,1.08,10108
cdf,RSA,1,0,1.08,10108
cdf,additive,1,0,1.09,10109
cdf,RSA,1,0,1.09,10109
